country,Continent,pop_in_millions,gni_per_capita,health_exp_per_capita
"Micronesia, Fed. Sts.",Oceania,0.1,3590,457.9
Moldova,Europe,3.5,2180,515.3
Mongolia,Asia,3.1,3290,469.6
Montenegro,Europe,0.6,7350,957
Morocco,Africa,35.7,2860,435.3
Mozambique,Africa,29.7,420,63.7
Myanmar,Asia,53.4,1190,267.2
Namibia,Africa,2.5,4600,942.5
Nepal,Asia,29.3,790,150.6
Netherlands,Europe,17.1,46180,5313.2
New Zealand,Oceania,4.8,38970,3530.1
Nicaragua,North America,6.2,2130,406
Niger,Africa,21.5,360,68.5
Nigeria,Africa,190.9,2080,215.2
Norway,Europe,5.3,75990,6221.6
Oman,Asia,4.6,14440,1635.9
Pakistan,Asia,197,1580,134.4
Palau,Oceania,0,12530,1611.5
Panama,North America,4.1,13100,1542.8
Papua New Guinea,Oceania,8.3,2410,98.6
Paraguay,South America,6.8,3920,724.3
Peru,South America,32.2,5970,671
Philippines,Asia,104.9,3660,322.8
Poland,Europe,38,12710,1704.2
Portugal,Europe,10.3,19820,2661.4
Qatar,Asia,2.6,61070,3900.3
Romania,Europe,19.6,9970,1090.4
Russian Federation,Europe,144.5,9230,1414
Rwanda,Africa,12.2,720,143.2
Samoa,Oceania,0.2,4100,335.9
Sao Tome and Principe,Africa,0.2,1770,308.4
Saudi Arabia,Asia,32.9,20080,3121.3
Senegal,Africa,15.9,950,97.1
Serbia,Europe,7,5180,1323.7
Seychelles,Asia,0.1,14180,867.3
Sierra Leone,Africa,7.6,510,256.3
Singapore,Asia,5.6,54530,3681.3
Slovak Republic,Europe,5.4,16610,2062
Slovenia,Europe,2.1,22000,2733.8
Solomon Islands,Oceania,0.6,1920,173
South Africa,Africa,56.7,5430,1086.4
South Sudan,Africa,12.6,390,71.2
Spain,Europe,46.6,27180,3182.5
Sri Lanka,Asia,21.4,3840,353.1
St. Kitts and Nevis,North America,0.1,16030,1442.7
St. Lucia,North America,0.2,8780,681.4
St. Vincent and the Grenadines,North America,0.1,6990,469.5
Sudan,Africa,40.5,2380,277
Suriname,South America,0.6,6020,1016.9
Sweden,Europe,10.1,52590,5298.6
Switzerland,Europe,8.5,80560,7582.6
Tajikistan,Asia,8.9,990,192.7
Tanzania,Africa,57.3,910,96.5
Thailand,Asia,69,5960,610.2
Timor-Leste,Asia,1.3,1790,141.3
Togo,Africa,7.8,610,95.6
Tonga,Africa,0.1,4010,323.8
Trinidad and Tobago,North America,1.4,15350,2204.1
Tunisia,Africa,11.5,3500,774.1
Turkey,Asia,80.7,10930,996
Turkmenistan,Asia,5.8,6650,1003.8
Tuvalu,Oceania,0,4970,523.3
Uganda,Africa,42.9,600,138.5
Ukraine,Europe,44.8,2390,469.4
United Arab Emirates,Asia,9.4,39130,2425.8
United Kingdom,Europe,66,40530,4144.6
United States,South America,325.7,58270,9535.9
Uruguay,South America,3.5,15250,1747.8
Uzbekistan,Asia,32.4,1980,382.8
Vanuatu,Oceania,0.3,2920,106.1
Vietnam,Asia,95.5,2170,334.3
"Yemen, Rep.",Asia,28.3,1030,144.5
Zambia,Africa,17.1,1300,203
Zimbabwe,Africa,16.5,910,182.3
